ID,CoalLevel,Copper,Gold,Hematite,Magnetite,Silver,Tin,SizeofExpedition,Miners,Smiths,Woodcutters,Farmers,Brewers,Warriors,Crafters,Biome_Jungle,Biome_Light Forest,Biome_Plains,Biome_Tundra,FortSurvived,FortValue
166921,3,1,0,1,1,0,1,14,2,4,1,6,0,1,0,True,False,False,False,1,243
166922,2,0,1,0,0,1,1,11,2,4,0,2,2,0,1,False,False,False,True,1,62
166923,3,0,1,0,1,0,0,15,4,3,3,1,0,2,2,False,False,True,False,1,305
166924,3,0,0,0,0,1,0,11,2,3,0,2,2,2,0,False,False,True,False,1,48
166925,2,1,0,0,1,0,0,13,1,1,0,3,1,3,4,True,False,False,False,1,72
166926,0,1,1,0,1,1,0,13,0,3,3,0,2,2,3,False,True,False,False,1,31
166927,3,1,0,0,0,0,0,17,5,0,5,1,2,2,2,False,False,True,False,1,172
166928,3,1,1,1,0,0,0,13,0,2,3,2,1,5,0,True,False,False,False,1,58
166929,1,1,0,1,1,1,0,15,4,3,1,3,1,1,2,True,False,False,False,1,413
166930,2,0,1,0,1,1,0,15,2,2,2,2,2,1,4,True,False,False,False,1,137
166931,3,0,1,1,0,1,1,13,4,0,1,3,4,0,1,True,False,False,False,1,316
166932,3,0,1,0,0,0,0,13,1,1,3,4,3,0,1,False,True,False,False,1,29
166933,2,0,1,0,0,0,1,13,0,3,3,2,2,1,2,False,False,True,False,1,140
166934,0,1,1,0,1,0,1,13,0,1,4,2,2,2,2,True,False,False,False,1,104
166935,1,1,0,1,0,0,1,16,3,1,5,0,3,4,0,False,True,False,False,1,255
166936,3,1,0,0,0,0,0,12,0,1,2,0,1,4,4,False,False,True,False,0,0
166937,3,0,0,0,1,0,0,13,1,1,2,0,4,4,1,False,False,True,False,1,64
166938,2,1,0,1,0,0,1,13,2,2,0,1,1,4,3,False,False,True,False,1,234
166939,3,1,0,1,0,1,0,15,3,0,2,0,4,3,3,False,False,True,False,1,430
166940,3,1,0,0,1,0,0,16,3,3,1,0,2,5,2,False,True,False,False,1,26
166941,3,1,0,1,0,0,0,16,1,2,2,2,0,6,3,False,False,True,False,1,206
166942,2,0,0,1,1,1,0,14,1,1,4,1,3,2,2,False,False,True,False,1,126
166943,2,1,0,0,0,0,1,14,2,4,0,0,6,0,2,True,False,False,False,1,66
166944,3,0,0,0,1,1,1,15,2,1,4,2,1,4,1,True,False,False,False,1,159
166945,0,1,0,1,1,1,1,14,1,3,4,3,1,0,2,False,True,False,False,1,47
166946,2,1,1,1,0,1,0,14,3,1,2,4,1,3,0,False,True,False,False,1,340
166947,2,1,0,1,0,1,1,13,0,0,4,2,1,2,4,False,False,False,True,1,90
166948,3,1,1,0,0,0,0,12,5,3,2,0,1,1,0,False,True,False,False,0,0
166949,0,1,1,0,0,1,1,12,2,1,1,3,2,2,1,False,False,True,False,1,249
166950,3,1,0,1,0,1,0,15,1,4,3,1,0,5,1,True,False,False,False,1,83
166951,2,0,0,0,1,1,0,14,1,2,4,1,1,3,2,False,True,False,False,1,138
166952,2,1,0,0,0,0,1,14,2,2,2,0,3,2,3,False,False,True,False,1,250
166953,1,1,0,0,1,0,1,12,2,0,1,3,1,3,2,False,True,False,False,1,165
166954,1,1,0,1,1,0,1,15,0,1,6,2,2,0,4,False,False,False,True,1,72
166955,2,1,0,1,1,1,1,14,1,1,4,2,0,3,3,False,True,False,False,1,244
166956,2,1,0,1,1,1,0,15,3,2,1,4,0,2,3,False,False,True,False,1,460
166957,0,1,1,1,1,0,1,15,2,3,3,2,0,3,2,False,False,False,True,1,256
166958,1,1,0,0,1,0,1,16,1,3,4,1,4,2,1,True,False,False,False,1,243
166959,3,0,0,0,1,0,0,14,2,2,2,1,4,2,1,True,False,False,False,1,63
166960,3,0,0,0,1,0,1,13,0,4,4,1,0,4,0,False,False,False,True,0,0
166961,0,1,1,1,1,0,0,15,4,2,2,2,1,3,1,True,False,False,False,1,521
166962,2,0,1,1,1,0,1,16,5,1,0,2,0,1,7,False,False,True,False,1,788
166963,2,0,0,1,1,0,0,16,4,2,2,2,1,0,5,False,True,False,False,1,258
166964,2,1,0,0,1,0,0,14,2,3,0,1,3,3,2,False,True,False,False,1,90
166965,2,0,1,1,1,1,0,15,1,2,6,2,1,1,2,True,False,False,False,1,85
166966,3,1,0,1,0,1,1,15,3,1,2,1,1,5,2,False,False,True,False,1,540
166967,3,0,0,1,0,1,0,11,2,1,2,2,1,1,2,False,True,False,False,1,269
166968,2,0,1,1,0,1,1,13,1,1,3,3,1,1,3,False,False,False,True,1,123
166969,1,1,1,1,1,0,0,13,5,3,1,0,1,2,1,True,False,False,False,0,0
166970,2,0,1,0,0,1,0,14,3,0,1,5,2,0,3,False,True,False,False,1,133
166971,3,0,0,0,0,1,0,17,4,3,2,1,1,3,3,False,False,True,False,1,281
166972,1,1,1,0,0,1,0,16,3,2,0,4,3,2,2,False,False,True,False,1,273
166973,3,0,0,1,1,1,0,17,4,1,2,3,1,3,3,False,False,True,False,1,684
166974,3,0,1,0,1,0,1,14,1,1,4,1,2,3,2,False,False,True,False,1,130
166975,2,1,0,0,0,0,1,14,0,2,1,2,2,1,6,True,False,False,False,1,52
166976,3,1,1,1,1,0,0,14,2,7,1,0,3,0,1,False,True,False,False,1,166
166977,2,1,1,0,0,0,0,12,2,2,5,0,1,0,2,True,False,False,False,0,0
166978,1,0,1,1,1,0,0,11,3,3,1,4,0,0,0,False,True,False,False,1,110
166979,2,1,0,1,0,0,0,15,1,4,2,3,3,1,1,False,False,True,False,1,257
166980,3,0,0,0,1,0,0,15,1,0,5,1,1,3,4,False,False,True,False,1,158
166981,1,0,1,1,0,1,1,13,3,1,0,2,1,0,6,False,False,True,False,1,212
166982,2,1,0,0,1,1,1,15,3,3,0,1,5,0,3,False,False,False,True,1,473
166983,2,0,0,0,1,1,0,13,3,4,2,1,0,1,2,False,True,False,False,0,0
166984,2,0,1,0,0,1,0,16,4,1,1,2,1,3,4,True,False,False,False,1,431
166985,2,0,0,0,0,1,1,14,1,1,1,2,4,3,2,True,False,False,False,1,94
166986,3,0,0,1,0,0,1,14,1,3,3,5,0,1,1,False,True,False,False,1,75
166987,3,1,0,1,0,0,0,13,0,2,5,3,0,2,1,False,False,True,False,1,84
166988,3,1,0,0,0,1,1,12,2,1,2,3,1,2,1,False,False,True,False,1,209
166989,1,0,0,1,0,1,1,14,0,2,1,3,1,6,1,False,False,True,False,1,81
166990,1,1,1,0,1,0,0,15,0,3,3,1,1,5,2,False,False,True,False,1,114
166991,0,0,1,1,0,1,1,15,1,4,3,1,2,2,2,False,True,False,False,1,199
166992,1,1,1,1,0,1,0,14,0,2,0,1,1,3,7,False,False,False,True,1,1
166993,3,0,0,0,0,1,0,16,3,2,2,5,1,3,0,False,False,True,False,1,157
166994,1,1,0,1,1,1,0,12,2,2,0,2,2,0,4,False,False,True,False,1,145
166995,3,0,1,1,1,0,0,15,4,4,4,1,1,1,0,False,True,False,False,0,0
166996,2,1,1,1,1,1,0,17,1,2,6,1,3,0,4,False,False,True,False,1,53
166997,2,0,0,1,1,0,1,17,4,6,3,0,3,0,1,False,False,False,True,0,0
166998,1,1,1,0,1,1,0,16,4,3,1,1,2,2,3,False,False,False,True,1,718
166999,2,1,1,0,0,0,0,16,2,1,0,5,3,1,4,False,True,False,False,1,103
167000,3,1,1,0,1,1,0,15,2,2,2,4,1,1,3,False,True,False,False,1,200
167001,1,0,0,1,1,1,0,16,2,2,2,4,2,1,3,True,False,False,False,1,216
167002,3,0,0,0,1,1,0,13,0,2,4,0,3,2,2,True,False,False,False,1,101
167003,2,1,1,0,0,1,0,14,1,3,1,0,2,1,6,False,False,True,False,1,21
167004,2,0,0,1,0,1,1,16,2,0,3,2,1,6,2,False,False,True,False,1,240
167005,2,0,1,1,0,0,0,13,3,2,2,1,3,2,0,False,True,False,False,1,297
167006,2,0,1,1,1,1,0,13,7,1,0,3,0,1,1,True,False,False,False,0,0
167007,1,0,1,0,0,1,1,12,0,2,1,1,5,1,2,True,False,False,False,1,82
167008,3,1,0,1,0,1,0,13,1,2,1,3,2,1,3,False,False,False,True,1,150
167009,3,1,0,0,1,0,0,16,2,1,3,3,4,3,0,True,False,False,False,1,135
167010,2,0,1,1,1,1,0,15,4,1,0,1,3,6,0,False,False,True,False,1,382
167011,2,1,1,0,0,0,0,14,3,3,0,4,2,2,0,False,False,True,False,1,154
167012,3,0,1,0,0,0,0,15,4,2,2,2,1,2,2,True,False,False,False,1,180
167013,1,0,1,0,1,0,1,13,3,0,3,3,3,0,1,True,False,False,False,1,40
167014,2,1,1,0,0,0,1,16,0,5,2,3,2,1,3,False,False,False,True,1,86
167015,3,0,0,0,1,0,0,17,5,0,4,1,1,3,3,False,False,True,False,1,266
167016,1,0,1,0,1,0,1,15,4,4,3,2,1,0,1,False,True,False,False,0,0
167017,2,0,0,1,1,1,1,11,0,1,0,4,0,3,3,False,False,False,True,1,35
167018,3,1,0,0,1,1,0,12,0,2,1,3,3,3,0,False,False,False,True,1,48
167019,2,1,1,1,0,1,0,15,0,3,2,4,2,1,3,False,False,True,False,1,205
167020,1,0,1,1,1,0,1,15,1,2,4,1,2,0,5,False,True,False,False,0,0
167021,2,0,0,1,1,0,1,12,1,1,4,3,1,0,2,False,False,True,False,1,27
167022,2,1,1,0,0,1,1,14,2,1,2,1,2,4,2,False,True,False,False,1,212
167023,2,1,0,0,0,0,1,15,2,0,1,2,3,5,2,False,True,False,False,1,164
167024,2,1,0,1,0,0,1,12,3,3,0,0,5,1,0,False,True,False,False,1,275
167025,2,1,1,1,0,0,1,13,3,1,3,2,0,1,3,False,False,False,True,1,231
167026,3,1,0,0,1,0,0,13,1,1,4,3,2,1,1,False,False,True,False,1,198
167027,3,1,0,0,1,1,0,16,2,2,3,4,0,4,1,False,True,False,False,1,210
167028,1,1,1,0,1,1,1,15,3,3,2,1,4,0,2,False,False,False,True,1,429
167029,2,1,0,1,1,0,0,12,0,0,1,1,3,5,2,True,False,False,False,1,121
167030,3,0,0,0,0,1,1,11,0,3,1,1,1,3,2,False,True,False,False,1,102
167031,3,1,0,0,1,1,0,14,4,3,4,0,0,2,1,False,False,True,False,1,239
167032,2,1,1,0,0,0,0,15,1,3,5,1,2,3,0,False,True,False,False,1,197
167033,2,0,0,0,1,1,1,14,2,3,3,2,1,3,0,False,False,True,False,1,72
167034,3,0,1,0,1,1,0,14,3,1,0,1,5,2,2,False,False,True,False,1,305
167035,3,0,1,0,1,1,1,13,4,1,3,0,2,1,2,True,False,False,False,0,0
167036,2,1,1,0,1,1,0,14,0,2,2,5,2,1,2,False,False,True,False,1,153
167037,2,1,1,0,1,1,0,14,3,1,5,0,3,0,2,False,False,False,True,1,317
167038,3,0,1,1,1,0,0,14,3,0,1,3,2,1,4,False,False,False,True,1,237
167039,1,0,1,1,1,0,0,13,1,1,2,4,2,0,3,False,False,True,False,1,30
167040,2,0,0,1,0,1,1,15,1,1,1,4,3,1,4,False,True,False,False,1,129
167041,1,1,0,0,1,1,1,15,3,2,3,1,5,1,0,False,False,False,True,1,339
167042,1,1,1,0,1,0,1,14,0,4,2,3,1,2,2,False,True,False,False,1,143
167043,1,0,1,1,0,1,0,13,3,0,3,1,2,1,3,True,False,False,False,1,295
167044,2,0,1,0,0,0,1,15,2,3,1,2,1,4,2,False,False,True,False,1,131
167045,0,1,1,0,1,1,0,14,2,1,2,3,4,0,2,False,False,True,False,1,60
167046,3,1,1,0,0,0,1,15,2,1,2,0,5,3,2,False,False,True,False,1,211
167047,2,1,0,0,0,0,1,11,2,1,1,2,5,0,0,False,False,True,False,1,118
167048,3,1,1,0,1,1,0,13,3,2,2,2,1,2,1,False,False,True,False,1,418
167049,3,1,1,0,1,1,0,13,0,4,1,0,4,2,2,False,False,True,False,1,90
167050,1,1,1,1,0,1,1,15,2,4,1,2,3,2,1,False,False,False,True,1,378
167051,3,0,1,0,1,0,1,13,1,2,2,2,6,0,0,False,False,True,False,1,36
167052,3,0,0,0,0,1,0,14,2,5,0,0,3,2,2,False,True,False,False,1,50
167053,0,1,1,0,0,1,1,11,1,3,4,0,2,1,0,False,False,True,False,1,88
167054,3,0,1,1,1,0,0,13,1,2,2,2,2,4,0,True,False,False,False,1,83
167055,2,0,0,1,1,1,0,13,1,1,1,2,4,2,2,False,False,True,False,1,136
167056,2,1,0,1,1,0,0,14,1,1,2,0,6,3,1,True,False,False,False,1,176
167057,1,0,1,0,1,1,0,16,2,1,1,2,3,3,4,True,False,False,False,1,111
167058,2,0,1,1,0,0,0,12,6,4,1,0,1,0,0,False,False,True,False,0,0
167059,1,0,1,0,0,1,1,13,0,4,4,1,1,1,2,True,False,False,False,0,0
167060,1,1,1,0,0,0,1,16,6,0,2,1,3,2,2,False,True,False,False,1,567
167061,3,0,1,0,1,0,1,14,2,1,3,1,1,4,2,False,False,False,True,1,89
167062,3,0,0,0,1,1,1,15,3,0,1,4,2,4,1,True,False,False,False,1,249
167063,3,0,0,0,0,0,1,16,1,4,3,3,2,1,2,True,False,False,False,1,128
167064,3,1,0,0,1,0,1,14,5,1,2,2,2,1,1,False,False,True,False,1,465
167065,2,0,1,0,0,1,1,16,1,0,3,4,2,3,3,False,True,False,False,1,223
167066,3,1,1,0,1,0,0,12,2,3,4,0,1,1,1,False,False,False,True,0,0
167067,3,1,0,1,0,0,0,14,2,2,2,3,1,2,2,False,False,True,False,1,385
167068,3,1,0,1,0,0,0,15,1,2,4,1,3,2,2,False,False,True,False,1,239
167069,2,1,0,1,1,0,0,13,1,3,3,0,2,2,2,True,False,False,False,0,0
167070,0,1,0,1,1,1,0,14,2,1,2,8,0,1,0,False,True,False,False,1,269
167071,2,0,1,0,1,0,0,16,0,2,1,5,5,1,2,False,True,False,False,1,103
167072,3,1,1,0,1,0,0,11,2,1,3,2,1,0,2,False,True,False,False,1,60
167073,3,0,1,0,1,0,0,16,0,2,8,3,1,0,2,True,False,False,False,1,2
167074,2,1,0,0,1,1,0,15,2,3,2,1,1,4,2,True,False,False,False,1,310
167075,0,0,1,1,1,0,1,12,2,1,1,5,0,1,2,False,False,True,False,1,238
167076,2,1,1,0,0,1,0,13,1,4,3,2,2,0,1,False,False,False,True,1,119
167077,0,1,0,1,0,1,1,15,2,0,3,7,2,0,1,False,False,True,False,1,152
167078,1,0,1,0,1,1,1,16,4,1,1,5,2,2,1,False,True,False,False,1,554
167079,1,1,1,0,0,1,1,14,5,0,3,1,1,1,3,True,False,False,False,0,0
167080,3,0,0,1,0,0,1,14,5,1,3,2,0,2,1,False,True,False,False,1,378
167081,3,0,0,1,0,1,0,13,3,0,5,1,2,2,0,True,False,False,False,1,246
167082,1,1,0,0,0,1,1,16,3,2,3,3,0,3,2,False,True,False,False,1,494
167083,2,1,0,0,1,1,1,13,1,3,3,2,1,1,2,False,False,False,True,1,123
167084,0,1,0,1,1,0,1,16,6,3,0,3,2,2,0,False,False,True,False,1,286
167085,2,0,1,0,1,0,0,14,4,2,2,1,1,1,3,True,False,False,False,0,0
167086,2,0,1,1,0,0,1,11,1,2,1,3,2,1,1,False,False,False,True,1,106
167087,2,0,0,1,0,1,1,14,2,3,0,0,6,0,3,False,True,False,False,1,145
167088,3,0,0,0,1,1,0,16,3,2,1,2,1,5,2,False,False,True,False,1,341
167089,0,1,1,1,0,1,0,14,3,1,1,2,4,0,3,True,False,False,False,1,165
167090,3,1,1,1,0,1,0,14,1,2,3,1,3,3,1,False,False,True,False,1,208
167091,3,0,1,1,0,0,0,15,0,2,2,3,4,3,1,False,False,True,False,1,110
167092,2,0,1,0,0,1,1,14,0,3,2,1,2,0,6,True,False,False,False,1,0
167093,3,0,0,0,0,0,1,13,0,4,2,1,5,0,1,False,False,True,False,1,19
167094,2,1,0,1,0,0,1,11,0,2,0,4,2,1,2,False,False,False,True,1,40
167095,3,0,0,0,1,0,0,15,2,0,3,1,2,1,6,True,False,False,False,1,84
167096,2,1,1,0,0,1,1,12,2,1,1,3,1,3,1,True,False,False,False,1,186
167097,2,0,0,1,0,1,1,15,1,2,3,1,3,3,2,False,False,True,False,1,181
167098,2,1,1,0,0,1,1,17,0,2,2,4,5,2,2,False,False,True,False,1,185
167099,2,0,0,1,1,0,0,16,1,2,2,1,2,2,6,False,False,True,False,1,162
167100,3,0,0,1,0,1,1,14,1,2,3,0,2,1,5,False,True,False,False,0,0
167101,0,0,1,0,1,1,1,12,0,3,1,1,4,1,2,False,True,False,False,1,66
167102,2,0,0,1,1,0,0,13,2,1,1,4,1,2,2,False,True,False,False,1,280
167103,1,1,1,0,0,1,1,13,3,2,0,2,3,2,1,True,False,False,False,1,228
167104,2,1,0,1,0,1,1,15,1,0,1,1,4,3,5,False,False,True,False,1,123
167105,3,0,0,1,0,0,0,14,3,3,1,3,0,2,2,True,False,False,False,1,251
167106,1,1,1,1,1,0,1,13,2,2,1,4,3,0,1,True,False,False,False,1,131
167107,3,0,1,0,0,1,0,14,2,2,4,2,1,2,1,False,True,False,False,1,147
167108,1,0,0,1,1,1,1,15,4,0,2,1,2,3,3,False,True,False,False,1,536
167109,3,1,0,1,1,1,0,13,1,2,2,4,3,0,1,False,False,True,False,1,71
167110,3,1,0,1,0,0,1,14,0,4,3,1,3,2,1,False,False,False,True,1,59
167111,3,1,0,0,0,0,0,16,0,1,5,2,1,3,4,False,True,False,False,1,239
167112,3,0,1,0,0,0,0,13,1,1,2,1,1,2,5,True,False,False,False,0,0
167113,3,0,1,0,0,1,0,15,1,2,3,3,0,4,2,True,False,False,False,1,143
167114,3,0,0,0,0,1,1,16,4,3,0,3,3,1,2,False,True,False,False,1,290
167115,3,1,1,1,1,1,1,13,1,1,4,3,1,3,0,False,True,False,False,1,165
167116,3,0,0,1,1,0,1,13,1,4,2,0,4,0,2,False,True,False,False,1,8
167117,3,1,0,1,1,1,0,13,0,2,0,1,4,1,5,False,False,True,False,1,18
167118,3,1,0,0,1,0,0,13,3,2,1,1,0,3,3,False,True,False,False,1,88
167119,1,0,1,0,1,0,1,13,4,0,1,1,1,3,3,True,False,False,False,1,445
167120,1,1,1,1,0,1,1,13,2,0,4,2,3,0,2,False,False,False,True,1,200
167121,2,0,1,0,0,0,1,12,1,3,2,2,1,1,2,True,False,False,False,1,109
167122,3,0,1,0,1,0,0,14,1,2,2,0,3,4,2,False,True,False,False,1,134
167123,3,1,0,0,0,1,1,16,1,3,1,0,5,5,1,False,True,False,False,1,165
167124,3,0,0,0,1,0,1,13,2,1,4,2,1,2,1,False,False,False,True,1,96
167125,2,0,1,1,0,0,1,12,2,0,2,1,3,3,1,False,False,True,False,1,168
167126,3,0,1,0,0,0,1,14,0,0,3,0,5,4,2,True,False,False,False,1,139
167127,3,0,1,0,0,0,1,17,1,4,1,3,5,1,2,False,False,True,False,1,142
167128,2,0,0,0,1,1,1,12,1,3,4,2,2,0,0,False,False,False,True,1,23
167129,1,0,0,1,1,1,0,15,6,2,0,1,3,1,2,False,True,False,False,0,0
167130,3,0,1,0,1,1,0,12,1,2,0,1,1,5,2,False,False,False,True,1,10
167131,2,0,1,0,1,0,0,16,4,0,3,3,1,4,1,True,False,False,False,1,371
167132,2,1,0,0,1,0,1,12,2,3,2,0,2,1,2,True,False,False,False,0,0
167133,2,0,0,0,1,0,1,12,0,2,2,4,0,2,2,True,False,False,False,1,70
167134,3,1,0,0,0,0,0,14,3,1,2,2,4,1,1,True,False,False,False,1,114
167135,1,0,1,1,1,0,0,15,5,3,0,5,2,0,0,True,False,False,False,1,422
167136,2,0,1,1,1,1,0,16,3,2,3,1,4,2,1,False,True,False,False,1,492
167137,3,0,0,0,0,1,1,15,3,0,1,1,3,4,3,False,False,True,False,1,340
167138,3,0,1,1,1,1,0,14,1,1,2,2,4,1,3,False,False,False,True,1,83
167139,1,1,1,0,0,1,0,15,1,2,6,0,2,2,2,False,False,True,False,1,13
167140,2,1,0,0,0,1,0,15,1,2,3,4,0,4,1,True,False,False,False,1,213
167141,3,0,0,1,0,0,1,17,5,3,4,2,1,2,0,False,True,False,False,1,474
167142,3,1,0,1,1,0,0,15,2,4,1,3,2,1,2,True,False,False,False,1,289
167143,2,0,0,1,1,0,0,14,1,3,1,0,4,2,3,False,True,False,False,1,122
167144,3,0,0,0,1,1,0,13,1,5,3,1,0,2,1,False,False,True,False,0,0
167145,2,1,1,0,0,1,1,15,2,4,2,0,1,1,5,False,False,True,False,0,0
167146,0,1,0,1,0,1,1,11,2,1,3,1,1,3,0,False,False,True,False,1,224
167147,2,0,0,0,1,1,1,15,2,1,0,3,3,3,3,False,False,True,False,1,114
167148,1,0,0,0,1,1,1,16,6,3,0,3,1,1,2,False,False,True,False,1,481
167149,2,0,1,0,1,0,1,15,3,4,0,2,2,0,4,True,False,False,False,1,64
167150,3,1,0,0,1,0,0,13,3,2,2,1,2,2,1,True,False,False,False,1,266
167151,3,1,0,1,1,0,1,13,2,0,4,2,2,1,2,False,False,True,False,1,244
167152,0,1,1,0,1,1,0,11,2,2,0,2,0,2,3,False,False,True,False,1,42
167153,1,1,1,0,1,1,0,13,3,2,1,0,2,3,2,True,False,False,False,0,0
167154,2,0,1,1,1,1,0,15,0,3,2,2,0,8,0,False,True,False,False,1,31
167155,3,0,1,0,0,0,0,15,1,1,3,3,5,1,1,True,False,False,False,1,91
167156,3,0,1,1,1,0,0,13,4,2,2,2,2,0,1,False,True,False,False,1,409
167157,2,1,0,0,0,0,1,14,2,0,1,2,2,2,5,False,False,True,False,1,145
167158,3,0,0,0,0,1,1,14,1,1,2,3,3,2,2,False,False,False,True,1,107
167159,3,0,1,0,1,0,1,16,2,5,1,1,2,5,0,False,False,True,False,1,30
167160,0,1,1,0,1,1,1,15,0,4,1,2,5,3,0,False,False,False,True,1,41
167161,2,0,1,0,1,1,0,13,1,1,1,2,2,6,0,False,False,True,False,1,37
167162,1,0,1,1,1,0,0,17,2,1,5,2,3,2,2,False,True,False,False,1,325
167163,2,0,1,1,0,0,0,15,1,2,3,3,3,2,1,True,False,False,False,1,121
167164,3,0,1,1,0,0,1,16,1,3,3,3,4,2,0,False,False,False,True,1,136
167165,1,0,0,0,1,1,1,13,5,0,2,2,3,0,1,False,False,True,False,1,290
167166,3,0,0,0,0,1,1,13,6,0,1,0,0,4,2,True,False,False,False,0,0
167167,2,0,0,0,1,1,1,11,2,2,1,4,0,1,1,False,True,False,False,1,58
167168,3,0,1,0,0,1,1,14,0,2,3,3,0,3,3,True,False,False,False,1,148
167169,2,0,1,0,0,1,0,14,0,2,2,0,3,2,5,True,False,False,False,1,125
167170,3,1,0,0,0,0,1,14,0,1,4,0,3,2,4,False,False,True,False,1,182
167171,3,0,0,0,0,1,1,14,3,2,4,1,2,2,0,False,True,False,False,1,227
167172,0,1,1,1,1,0,0,14,2,4,1,1,4,0,2,False,True,False,False,1,134
167173,3,0,0,0,0,1,0,16,4,0,2,3,4,1,2,False,False,True,False,1,267
167174,1,0,0,1,1,0,1,14,2,2,3,0,0,3,4,True,False,False,False,0,0
167175,1,1,0,1,0,0,1,15,1,4,5,0,2,0,3,False,True,False,False,0,0
167176,1,0,1,0,1,0,1,17,1,0,4,5,5,0,2,False,True,False,False,1,39
167177,1,1,0,1,0,0,1,15,5,1,4,2,0,3,0,True,False,False,False,1,301
167178,2,0,0,0,1,1,1,11,0,0,1,3,2,2,3,False,False,False,True,1,82
167179,3,1,1,0,1,1,0,13,0,2,2,0,2,4,3,True,False,False,False,1,60
167180,3,1,0,1,1,0,0,12,2,1,5,2,1,0,1,True,False,False,False,1,152
167181,1,0,1,0,1,1,0,14,2,1,0,2,2,1,6,False,True,False,False,1,46
167182,1,1,1,1,1,1,1,11,0,1,1,1,4,3,1,False,True,False,False,1,78
167183,2,0,1,0,0,0,1,14,1,3,1,1,2,4,2,True,False,False,False,1,111
167184,3,0,1,0,0,0,1,12,1,1,3,2,2,0,3,True,False,False,False,1,13
167185,3,1,0,1,1,0,1,15,3,3,3,0,2,3,1,False,True,False,False,1,413
167186,2,1,0,0,1,1,1,17,4,4,0,1,0,2,6,False,False,False,True,1,377
167187,3,1,0,1,0,0,0,15,1,2,1,5,1,3,2,False,True,False,False,1,250
167188,1,1,0,0,0,1,1,14,1,1,2,1,3,3,3,False,False,True,False,1,188
167189,2,0,1,0,0,0,1,13,2,2,1,3,1,2,2,False,True,False,False,1,146
167190,0,0,1,1,1,0,1,11,3,2,2,0,2,1,1,False,True,False,False,0,0
167191,2,1,1,1,0,0,1,17,3,3,1,3,2,1,4,True,False,False,False,1,246
167192,3,1,1,1,0,0,0,15,2,5,1,0,2,1,4,False,True,False,False,0,0
167193,3,1,1,0,1,0,1,16,3,2,2,2,4,2,1,False,False,True,False,1,446
167194,3,0,0,1,1,1,1,13,1,1,1,2,2,3,3,False,False,False,True,1,114
167195,2,1,0,0,0,0,1,15,2,3,0,1,4,2,3,True,False,False,False,1,109
167196,3,1,1,0,0,1,0,17,1,2,6,3,2,1,2,True,False,False,False,1,246
167197,3,0,1,1,1,0,0,11,0,1,3,5,0,0,2,False,True,False,False,1,11
167198,2,0,1,1,1,0,1,14,4,1,3,3,2,0,1,False,False,True,False,1,472
167199,3,0,1,0,0,0,1,14,3,3,2,1,4,0,1,False,False,False,True,1,154
167200,3,1,0,0,0,0,1,16,3,5,3,1,2,1,1,False,False,True,False,1,322
167201,0,1,1,1,1,0,0,16,2,0,4,3,1,2,4,False,False,True,False,1,326
167202,1,1,0,1,1,0,1,14,2,4,1,1,3,2,1,False,True,False,False,1,331
167203,3,1,1,0,0,0,0,17,2,1,4,0,1,3,6,True,False,False,False,0,0
167204,3,1,0,1,0,1,0,15,2,1,1,2,4,2,3,False,False,True,False,1,345
167205,1,1,1,0,1,1,0,12,2,2,1,1,1,3,2,False,False,False,True,1,196
167206,3,0,1,0,1,1,0,13,2,1,3,3,1,2,1,True,False,False,False,1,96
167207,3,1,0,0,0,0,0,15,1,1,2,0,5,3,3,False,False,True,False,1,170
167208,1,1,0,0,1,1,0,15,1,2,3,2,4,1,2,False,True,False,False,1,160
167209,1,0,1,1,1,0,1,14,2,3,0,0,3,3,3,False,True,False,False,1,143
167210,3,0,0,1,0,0,1,16,2,1,2,3,1,5,2,True,False,False,False,1,372
167211,2,0,1,1,0,0,0,16,3,1,2,1,3,4,2,True,False,False,False,1,295
167212,2,0,0,1,0,0,1,12,4,2,2,1,1,1,1,False,True,False,False,1,352
167213,2,1,1,0,1,0,1,17,4,0,1,5,5,1,1,False,False,True,False,1,313
167214,3,1,0,1,1,1,0,14,1,2,2,0,2,3,4,False,False,True,False,1,92
167215,3,1,1,0,1,1,0,14,3,2,0,2,5,2,0,True,False,False,False,1,263
167216,1,1,1,0,1,1,1,14,5,4,1,0,1,1,2,True,False,False,False,0,0
167217,2,0,0,1,0,1,0,15,3,2,1,1,0,2,6,True,False,False,False,0,0
167218,3,0,1,0,0,0,0,14,0,2,1,3,0,4,4,False,True,False,False,1,116
167219,3,1,0,0,0,0,0,17,6,3,2,3,1,1,1,True,False,False,False,1,140
167220,1,0,0,1,1,1,1,15,3,1,2,1,0,7,1,False,False,False,True,1,218
167221,3,0,1,0,0,0,0,15,1,1,2,4,2,4,1,False,True,False,False,1,127
167222,1,1,0,0,1,1,1,13,0,1,3,3,4,0,2,False,False,True,False,1,22
167223,3,1,0,0,0,0,0,15,2,3,2,3,3,0,2,False,True,False,False,1,71
167224,2,0,0,0,0,1,1,12,3,2,2,1,1,2,1,True,False,False,False,1,262
167225,3,0,0,0,0,0,1,13,0,3,0,1,1,4,4,True,False,False,False,1,3
167226,3,1,0,0,0,0,1,14,4,2,2,1,1,3,1,False,False,False,True,1,318
167227,3,1,0,0,0,1,0,13,1,2,3,3,1,1,2,False,True,False,False,1,217
167228,3,0,1,1,0,1,0,15,3,1,4,1,0,5,1,False,False,False,True,1,187
